-0.000000017	-0.000000082
-0.000000028	-0.000000079
-0.000000038	-0.000000074
-0.000000047	-0.000000068
-0.000000056	-0.000000061
-0.003804562	-0.002731033
-0.000000070	-0.000000044
-0.000000076	-0.000000035
-0.000000080	-0.000000024
-0.000000082	-0.000000013
-0.000000083	-0.000000002
-0.000000083	 0.000000009
-0.000000081	 0.000000020
-0.002929795	-0.002731707
-0.000000073	 0.000000041
-0.000000067	 0.000000050
-0.000000059	 0.000000058
-0.000000051	 0.000000066
-0.000000042	 0.000000072
-0.000000032	 0.000000077
-0.000000021	 0.000000081
-0.000000010	 0.000000083
 0.000000001	 0.000000083
 0.000000012	 0.000000082
 0.000000023	 0.000000080
 0.000000034	 0.000000076
 0.000000043	 0.000000071
 0.000000053	 0.000000064
 0.000000061	 0.000000057
 0.000000068	 0.000000048
-0.004020565	-0.003056361
 0.000000078	 0.000000029
 0.000000081	 0.000000018
 0.000000083	 0.000000007
 0.000000083	-0.000000004
 0.000000082	-0.000000015
 0.000000079	-0.000000026
 0.000000075	-0.000000037
-0.002646138	-0.002760226
 0.000000062	-0.000000055
 0.000000054	-0.000000063
 0.000000046	-0.000000070
 0.000000036	-0.000000075
 0.000000025	-0.000000079
 0.000000015	-0.000000082
 0.000000004	-0.000000083
-0.000000008	-0.000000083
-0.000000019	-0.000000081
-0.000000029	-0.000000078
-0.000000039	-0.000000073
-0.000000049	-0.000000067
-0.000000057	-0.000000060
-0.000000065	-0.000000052
-0.000000071	-0.000000043
-0.000000076	-0.000000033
-0.004116514	-0.003285082
-0.000000082	-0.000000011
-0.000000083	-0.000000000
-0.000000082	 0.000000011
-0.000000080	 0.000000022
-0.000000077	 0.000000032
-0.000000072	 0.000000042
-0.000000065	 0.000000052
-0.002266599	-0.002657141
-0.000000049	 0.000000067
-0.000000040	 0.000000073
-0.000000030	 0.000000078
-0.000000019	 0.000000081
-0.000000008	 0.000000083
 0.000000003	 0.000000083
 0.000000014	 0.000000082
 0.000000025	 0.000000079
 0.000000035	 0.000000075
 0.000000045	 0.000000070
 0.000000054	 0.000000063
 0.000000062	 0.000000055
 0.000000069	 0.000000047
 0.000000075	 0.000000037
 0.000000079	 0.000000027
 0.000000082	 0.000000016
-0.004076199	-0.003397268
 0.000000083	-0.000000006
 0.000000081	-0.000000017
 0.000000078	-0.000000028
 0.000000074	-0.000000038
 0.000000068	-0.000000048
 0.000000061	-0.000000057
 0.000000053	-0.000000064
-0.001799643	-0.002426749
 0.000000034	-0.000000076
 0.000000024	-0.000000080
 0.000000013	-0.000000082
 0.000000002	-0.000000083
-0.000000010	-0.000000083
-0.000000021	-0.000000081
-0.000000031	-0.000000077
-0.000000041	-0.000000072
-0.000000050	-0.000000066
-0.000000059	-0.000000059
-0.000000066	-0.000000050
-0.000000072	-0.000000041
-0.000000077	-0.000000031
-0.000000081	-0.000000020
-0.000000083	-0.000000009
-0.000000083	 0.000000002
-0.003891170	-0.003380872
-0.000000080	 0.000000024
-0.000000076	 0.000000034
-0.000000071	 0.000000044
-0.000000064	 0.000000053
-0.000000056	 0.000000061
-0.000000048	 0.000000068
-0.000000038	 0.000000074
-0.001261136	-0.002081351
-0.000000017	 0.000000081
-0.000000006	 0.000000083
 0.000000005	 0.000000083
 0.000000016	 0.000000082
 0.000000027	 0.000000079
 0.000000037	 0.000000074
 0.000000047	 0.000000069
 0.000000056	 0.000000062
 0.000000063	 0.000000054
 0.000000070	 0.000000045
 0.000000075	 0.000000035
 0.000000079	 0.000000025
 0.000000082	 0.000000014
 0.000000083	 0.000000003
 0.000000083	-0.000000008
 0.000000081	-0.000000019
-0.003559345	-0.003232282
 0.000000073	-0.000000040
 0.000000067	-0.000000049
 0.000000060	-0.000000058
 0.000000051	-0.000000065
 0.000000042	-0.000000072
 0.000000032	-0.000000077
 0.000000022	-0.000000080
-0.000672088	-0.001642206
-0.000000000	-0.000000083
-0.000000011	-0.000000082
-0.000000022	-0.000000080
-0.000000033	-0.000000076
-0.000000043	-0.000000071
-0.000000052	-0.000000065
-0.000000060	-0.000000057
-0.000000067	-0.000000049
-0.000000073	-0.000000039
-0.000000078	-0.000000029
-0.000000081	-0.000000019
-0.000000083	-0.000000008
-0.000000083	 0.000000004
-0.000000082	 0.000000015
-0.000000079	 0.000000026
-0.000000075	 0.000000036
-0.003088336	-0.002956509
-0.000000063	 0.000000055
-0.000000055	 0.000000062
-0.000000046	 0.000000069
-0.000000036	 0.000000075
-0.000000026	 0.000000079
-0.000000015	 0.000000082
-0.000000004	 0.000000083
-0.000058757	-0.001135571
 0.000000018	 0.000000081
 0.000000029	 0.000000078
 0.000000039	 0.000000074
 0.000000048	 0.000000068
 0.000000057	 0.000000061
 0.000000065	 0.000000052
 0.000000071	 0.000000043
 0.000000076	 0.000000033
 0.000000080	 0.000000023
 0.000000082	 0.000000012
 0.000000083	 0.000000001
 0.000000083	-0.000000010
 0.000000080	-0.000000021
 0.000000077	-0.000000032
 0.000000072	-0.000000042
 0.000000066	-0.000000051
-0.002493177	-0.002567484
 0.000000050	-0.000000067
 0.000000041	-0.000000073
 0.000000030	-0.000000077
 0.000000020	-0.000000081
 0.000000009	-0.000000083
-0.000000002	-0.000000083
-0.000000013	-0.000000082
 0.000549337	-0.000593163
-0.000000035	-0.000000076
-0.000000045	-0.000000070
-0.000000054	-0.000000064
-0.000000062	-0.000000056
-0.000000068	-0.000000047
-0.000000074	-0.000000038
-0.000000079	-0.000000027
-0.000000082	-0.000000017
-0.000000083	-0.000000006
-0.000000083	 0.000000006
-0.000000082	 0.000000017
-0.000000079	 0.000000027
-0.000000074	 0.000000038
-0.000000068	 0.000000047
-0.000000062	 0.000000056
-0.000000054	 0.000000064
-0.001798268	-0.002085863
-0.000000035	 0.000000076
-0.000000024	 0.000000080
-0.000000013	 0.000000082
-0.000000002	 0.000000083
 0.000000009	 0.000000083
 0.000000020	 0.000000081
 0.000000030	 0.000000077
 0.001121049	-0.000047267
 0.000000050	 0.000000067
 0.000000058	 0.000000059
 0.000000066	 0.000000051
 0.000000072	 0.000000042
 0.000000077	 0.000000032
 0.000000080	 0.000000021
 0.000000083	 0.000000010
 0.000000083	-0.000000001
 0.000000082	-0.000000012
 0.000000080	-0.000000023
 0.000000076	-0.000000033
 0.000000071	-0.000000043
 0.000000065	-0.000000052
 0.000000057	-0.000000061
 0.000000048	-0.000000068
 0.000000039	-0.000000074
-0.001034411	-0.001539091
 0.000000018	-0.000000081
 0.000000007	-0.000000083
-0.000000004	-0.000000083
-0.000000015	-0.000000082
-0.000000026	-0.000000079
-0.000000036	-0.000000075
-0.000000046	-0.000000069
 0.001625072	 0.000469120
-0.000000063	-0.000000055
-0.000000070	-0.000000046
-0.000000075	-0.000000036
-0.000000079	-0.000000026
-0.000000082	-0.000000015
-0.000000083	-0.000000004
-0.000000083	 0.000000008
-0.000000081	 0.000000019
-0.000000078	 0.000000029
-0.000000073	 0.000000039
-0.000000067	 0.000000049
-0.000000060	 0.000000057
-0.000000052	 0.000000065
-0.000000043	 0.000000071
-0.000000033	 0.000000076
-0.000000022	 0.000000080
-0.000238878	-0.000957385
-0.000000000	 0.000000083
 0.000000011	 0.000000082
 0.000000022	 0.000000080
 0.000000032	 0.000000077
 0.000000042	 0.000000072
 0.000000051	 0.000000065
 0.000000060	 0.000000058
 0.002033011	 0.000926955
 0.000000073	 0.000000040
 0.000000078	 0.000000030
 0.000000081	 0.000000019
 0.000000083	 0.000000008
 0.000000083	-0.000000003
 0.000000082	-0.000000014
 0.000000079	-0.000000025
 0.000000075	-0.000000035
 0.000000070	-0.000000045
 0.000000063	-0.000000054
 0.000000056	-0.000000062
 0.000000047	-0.000000069
 0.000000037	-0.000000074
 0.000000027	-0.000000079
 0.000000016	-0.000000082
 0.000000005	-0.000000083
 0.000547784	-0.000373810
-0.000000017	-0.000000081
-0.000000028	-0.000000078
-0.000000038	-0.000000074
-0.000000048	-0.000000068
-0.000000056	-0.000000061
-0.000000064	-0.000000053
-0.000000071	-0.000000044
 0.002319947	 0.001301051
-0.000000080	-0.000000024
-0.000000082	-0.000000013
-0.000000083	-0.000000002
-0.000000083	 0.000000009
-0.000000081	 0.000000020
-0.000000077	 0.000000031
-0.000000072	 0.000000041
-0.000000066	 0.000000050
-0.000000059	 0.000000059
-0.000000050	 0.000000066
-0.000000041	 0.000000072
-0.000000031	 0.000000077
-0.000000021	 0.000000081
-0.000000010	 0.000000083
 0.000000002	 0.000000083
 0.000000013	 0.000000082
 0.001283571	 0.000180551
 0.000000034	 0.000000076
 0.000000044	 0.000000071
 0.000000053	 0.000000064
 0.000000061	 0.000000057
 0.000000068	 0.000000048
 0.000000074	 0.000000038
 0.000000078	 0.000000028
 0.002468221	 0.001573412
 0.000000083	 0.000000006
 0.000000083	-0.000000005
 0.000000082	-0.000000016
 0.000000079	-0.000000027
 0.000000075	-0.000000037
 0.000000069	-0.000000047
 0.000000062	-0.000000055
 0.000000054	-0.000000063
 0.000000045	-0.000000070
 0.000000035	-0.000000075
 0.000000025	-0.000000079
 0.000000014	-0.000000082
 0.000000003	-0.000000083
-0.000000008	-0.000000083
-0.000000019	-0.000000081
-0.000000030	-0.000000078
 0.001927775	 0.000676218
-0.000000049	-0.000000067
-0.000000058	-0.000000060
-0.000000065	-0.000000052
-0.000000072	-0.000000042
-0.000000077	-0.000000032
-0.000000080	-0.000000022
-0.000000082	-0.000000011
 0.002466761	 0.001732983
-0.000000082	 0.000000011
-0.000000080	 0.000000022
-0.000000076	 0.000000033
-0.000000071	 0.000000043
-0.000000065	 0.000000052
-0.000000057	 0.000000060
-0.000000049	 0.000000067
-0.000000039	 0.000000073
-0.000000029	 0.000000078
-0.000000019	 0.000000081
-0.000000008	 0.000000083
 0.000000004	 0.000000083
 0.000000015	 0.000000082
 0.000000025	 0.000000079
 0.000000036	 0.000000075
 0.000000046	 0.000000070
 0.002444170	 0.001089778
 0.000000062	 0.000000055
 0.000000069	 0.000000046
 0.000000075	 0.000000037
 0.000000079	 0.000000026
 0.000000082	 0.000000015
 0.000000083	 0.000000004
 0.000000083	-0.000000007
 0.002314630	 0.001776909
 0.000000078	-0.000000029
 0.000000074	-0.000000039
 0.000000068	-0.000000048
 0.000000061	-0.000000057
 0.000000053	-0.000000064
 0.000000043	-0.000000071
 0.000000034	-0.000000076
 0.000000023	-0.000000080
 0.000000012	-0.000000082
 0.000000001	-0.000000083
-0.000000010	-0.000000083
-0.000000021	-0.000000080
-0.000000032	-0.000000077
-0.000000042	-0.000000072
-0.000000051	-0.000000066
-0.000000059	-0.000000058
 0.002802598	 0.001402988
-0.000000073	-0.000000041
-0.000000077	-0.000000031
-0.000000081	-0.000000020
-0.000000083	-0.000000009
-0.000000083	 0.000000002
-0.000000082	 0.000000013
-0.000000080	 0.000000024
 0.002018985	 0.001710109
-0.000000070	 0.000000044
-0.000000064	 0.000000053
-0.000000056	 0.000000061
-0.000000047	 0.000000068
-0.000000038	 0.000000074
-0.000000028	 0.000000079
-0.000000017	 0.000000081
-0.000000006	 0.000000083
 0.000000005	 0.000000083
 0.000000017	 0.000000082
 0.000000027	 0.000000079
 0.000000038	 0.000000074
 0.000000047	 0.000000069
 0.000000056	 0.000000062
 0.000000064	 0.000000054
 0.000000070	 0.000000045
 0.002982662	 0.001605871
 0.000000080	 0.000000024
 0.000000082	 0.000000014
 0.000000083	 0.000000002
 0.000000083	-0.000000009
 0.000000081	-0.000000020
 0.000000077	-0.000000030
 0.000000073	-0.000000040
 0.001597525	 0.001544267
 0.000000059	-0.000000058
 0.000000051	-0.000000066
 0.000000042	-0.000000072
 0.000000032	-0.000000077
 0.000000021	-0.000000080
 0.000000010	-0.000000083
-0.000000001	-0.000000083
-0.000000012	-0.000000082
-0.000000023	-0.000000080
-0.000000033	-0.000000076
-0.000000043	-0.000000071
-0.000000052	-0.000000065
-0.000000061	-0.000000057
-0.000000068	-0.000000048
-0.000000074	-0.000000039
-0.000000078	-0.000000029
 0.002973530	 0.001695318
-0.000000083	-0.000000007
-0.000000083	 0.000000004
-0.000000082	 0.000000015
-0.000000079	 0.000000026
-0.000000075	 0.000000036
-0.000000069	 0.000000046
-0.000000063	 0.000000055
 0.001075252	 0.001297419
-0.000000046	 0.000000069
-0.000000036	 0.000000075
-0.000000026	 0.000000079
-0.000000015	 0.000000082
-0.000000004	 0.000000083
 0.000000007	 0.000000083
 0.000000018	 0.000000081
 0.000000029	 0.000000078
 0.000000039	 0.000000073
 0.000000049	 0.000000067
 0.000000057	 0.000000060
 0.000000065	 0.000000052
 0.000000071	 0.000000043
 0.000000076	 0.000000033
 0.000000080	 0.000000023
 0.000000082	 0.000000012
 0.002777174	 0.001676197
 0.000000083	-0.000000011
 0.000000080	-0.000000022
 0.000000077	-0.000000032
 0.000000072	-0.000000042
 0.000000065	-0.000000051
 0.000000058	-0.000000060
 0.000000050	-0.000000067
 0.000485266	 0.000991033
 0.000000030	-0.000000078
 0.000000019	-0.000000081
 0.000000008	-0.000000083
-0.000000003	-0.000000083
-0.000000014	-0.000000082
-0.000000025	-0.000000079
-0.000000035	-0.000000075
-0.000000045	-0.000000070
-0.000000054	-0.000000063
-0.000000062	-0.000000056
-0.000000069	-0.000000047
-0.000000074	-0.000000037
-0.000000079	-0.000000027
-0.000000082	-0.000000016
-0.000000083	-0.000000005
-0.000000083	 0.000000006
 0.002406155	 0.001559751
-0.000000078	 0.000000028
-0.000000074	 0.000000038
-0.000000068	 0.000000048
-0.000000061	 0.000000056
-0.000000053	 0.000000064
-0.000000044	 0.000000071
-0.000000034	 0.000000076
-0.000135119	 0.000649934
-0.000000013	 0.000000082
-0.000000002	 0.000000083
 0.000000009	 0.000000083
 0.000000020	 0.000000081
 0.000000031	 0.000000077
 0.000000041	 0.000000072
 0.000000050	 0.000000066
 0.000000059	 0.000000059
 0.000000066	 0.000000051
 0.000000072	 0.000000041
 0.000000077	 0.000000031
 0.000000081	 0.000000021
 0.000000083	 0.000000010
 0.000000083	-0.000000001
 0.000000082	-0.000000013
 0.000000080	-0.000000023
 0.001885603	 0.001362646
 0.000000071	-0.000000044
 0.000000064	-0.000000053
 0.000000057	-0.000000061
 0.000000048	-0.000000068
 0.000000038	-0.000000074
 0.000000028	-0.000000078
 0.000000017	-0.000000081
-0.000745330	 0.000298275
-0.000000005	-0.000000083
-0.000000016	-0.000000082
-0.000000027	-0.000000079
-0.000000037	-0.000000075
-0.000000047	-0.000000069
-0.000000055	-0.000000062
-0.000000063	-0.000000054
-0.000000070	-0.000000045
-0.000000075	-0.000000035
-0.000000079	-0.000000025
-0.000000082	-0.000000014
-0.000000083	-0.000000003
-0.000000083	 0.000000008
-0.000000081	 0.000000019
-0.000000078	 0.000000030
-0.000000073	 0.000000040
 0.001249247	 0.001105652
-0.000000060	 0.000000058
-0.000000052	 0.000000065
-0.000000042	 0.000000072
-0.000000032	 0.000000077
-0.000000022	 0.000000080
-0.000000011	 0.000000082
 0.000000000	 0.000000083
-0.001305228	-0.000039900
 0.000000022	 0.000000080
 0.000000033	 0.000000076
 0.000000043	 0.000000071
 0.000000052	 0.000000065
 0.000000060	 0.000000058
 0.000000067	 0.000000049
 0.000000073	 0.000000040
 0.000000078	 0.000000029
 0.000000081	 0.000000019
 0.000000083	 0.000000008
 0.000000083	-0.000000003
 0.000000082	-0.000000014
 0.000000079	-0.000000025
 0.000000075	-0.000000036
 0.000000070	-0.000000045
 0.000000063	-0.000000054
 0.000539736	 0.000811054
 0.000000046	-0.000000069
 0.000000037	-0.000000075
 0.000000026	-0.000000079
 0.000000016	-0.000000082
 0.000000004	-0.000000083
-0.000000007	-0.000000083
-0.000000018	-0.000000081
-0.001777425	-0.000344799
-0.000000039	-0.000000074
-0.000000048	-0.000000068
-0.000000057	-0.000000061
-0.000000064	-0.000000053
-0.000000071	-0.000000044
-0.000000076	-0.000000034
-0.000000080	-0.000000023
-0.000000082	-0.000000012
-0.000000083	-0.000000001
-0.000000083	 0.000000010
-0.000000081	 0.000000021
-0.000000077	 0.000000031
-0.000000072	 0.000000041
-0.000000066	 0.000000051
-0.000000059	 0.000000059
-0.000000050	 0.000000066
-0.000196326	 0.000502137
-0.000000031	 0.000000077
-0.000000020	 0.000000081
-0.000000009	 0.000000083
 0.000000002	 0.000000083
 0.000000013	 0.000000082
 0.000000024	 0.000000080
 0.000000034	 0.000000076
-0.002129861	-0.000599551
 0.000000053	 0.000000064
 0.000000061	 0.000000056
 0.000000068	 0.000000047
 0.000000074	 0.000000038
 0.000000078	 0.000000028
 0.000000081	 0.000000017
 0.000000083	 0.000000006
 0.000000083	-0.000000005
 0.000000082	-0.000000016
 0.000000079	-0.000000027
 0.000000074	-0.000000037
 0.000000069	-0.000000047
 0.000000062	-0.000000056
 0.000000054	-0.000000064
 0.000000045	-0.000000070
 0.000000035	-0.000000075
-0.000909611	 0.000199724
 0.000000014	-0.000000082
 0.000000003	-0.000000083
-0.000000009	-0.000000083
-0.000000020	-0.000000081
-0.000000030	-0.000000077
-0.000000040	-0.000000073
-0.000000050	-0.000000067
-0.002338750	-0.000793548
-0.000000066	-0.000000051
-0.000000072	-0.000000042
-0.000000077	-0.000000032
-0.000000080	-0.000000021
-0.000000083	-0.000000010
-0.000000083	 0.000000001
-0.000000082	 0.000000012
-0.000000080	 0.000000023
-0.000000076	 0.000000033
-0.000000071	 0.000000043
-0.000000065	 0.000000052
-0.000000057	 0.000000060
-0.000000049	 0.000000068
-0.000000039	 0.000000073
-0.000000029	 0.000000078
-0.000000018	 0.000000081
-0.001552907	-0.000077172
 0.000000004	 0.000000083
 0.000000015	 0.000000082
 0.000000026	 0.000000079
 0.000000036	 0.000000075
 0.000000046	 0.000000069
 0.000000055	 0.000000063
 0.000000063	 0.000000055
-0.002389261	-0.000920485
 0.000000075	 0.000000036
 0.000000079	 0.000000026
 0.000000082	 0.000000015
 0.000000083	 0.000000004
 0.000000083	-0.000000007
 0.000000081	-0.000000018
 0.000000078	-0.000000029
 0.000000073	-0.000000039
 0.000000067	-0.000000049
 0.000000060	-0.000000057
 0.000000052	-0.000000065
 0.000000043	-0.000000071
 0.000000033	-0.000000076
 0.000000023	-0.000000080
 0.000000012	-0.000000082
 0.000000001	-0.000000083
-0.002083375	-0.000314834
-0.000000021	-0.000000080
-0.000000032	-0.000000077
